date,total_value
2023-01-01,8683.246436051564
2023-01-02,8683.246436051564
2023-01-03,8561.574166442433
2023-01-04,8549.831415812869
2023-01-05,8539.192200937412
2023-01-06,8669.126438949555
2023-01-07,8669.126438949555
2023-01-08,8669.126438949555
2023-01-09,8543.934037038433
2023-01-10,8571.935634256133
2023-01-11,8610.26175996679
2023-01-12,8624.453088062408
2023-01-13,8628.915663208329
2023-01-14,8628.915663208329
2023-01-15,8628.915663208329
2023-01-16,8628.915663208329
2023-01-17,8606.185380395438
2023-01-18,8442.583676844411
2023-01-19,8461.575615738016
2023-01-20,8517.237916889746
2023-01-21,8517.237916889746
2023-01-22,8517.237916889746
2023-01-23,8505.652271501021
2023-01-24,8529.16966915871
2023-01-25,8565.859838514107
2023-01-26,8635.300460884628
2023-01-27,8540.723235905925
2023-01-28,8540.723235905925
2023-01-29,8540.723235905925
2023-01-30,8462.579632387948
2023-01-31,8564.432487749926
2023-02-01,8512.259796110045
2023-02-02,8350.347813969298
2023-02-03,8341.929519621477
2023-02-04,8341.929519621477
2023-02-05,8341.929519621477
2023-02-06,8358.724322334814
2023-02-07,8427.071282694395
2023-02-08,8402.097209941254
2023-02-09,8372.511454387599
2023-02-10,8527.64144660495
2023-02-11,8527.64144660495
2023-02-12,8527.64144660495
2023-02-13,8565.818695648733
2023-02-14,8527.119074577799
2023-02-15,8465.402526074036
2023-02-16,8397.610571194551
2023-02-17,8408.105063338498
2023-02-18,8408.105063338498
2023-02-19,8408.105063338498
2023-02-20,8408.105063338498
2023-02-21,8347.381575209392
2023-02-22,8327.502249402913
2023-02-23,8357.510428471047
2023-02-24,8315.585876115169
2023-02-25,8315.585876115169
2023-02-26,8315.585876115169
2023-02-27,8316.046316808573
2023-02-28,8227.821381014675
2023-03-01,8250.466446913008
2023-03-02,8295.827456072131
2023-03-03,8350.33850288816
2023-03-04,8350.33850288816
2023-03-05,8350.33850288816
2023-03-06,8387.721705720931
2023-03-07,8284.115623184101
2023-03-08,8227.221953442093
2023-03-09,8122.9611829674495
2023-03-10,8065.397482291667
2023-03-11,8065.397482291667
2023-03-12,8065.397482291667
2023-03-13,8042.781542706545
2023-03-14,8098.656689180381
2023-03-15,7986.318893129431
2023-03-16,8036.83745241979
2023-03-17,7931.456096824538
2023-03-18,7931.456096824538
2023-03-19,7931.456096824538
2023-03-20,8061.103399415393
2023-03-21,8143.763721436231
2023-03-22,8020.606953497737
2023-03-23,7972.447578619573
2023-03-24,8057.756827451762
2023-03-25,8057.756827451762
2023-03-26,8057.756827451762
2023-03-27,8140.304544944753
2023-03-28,8150.526198714001
2023-03-29,8196.057479444218
2023-03-30,8220.016834714832
2023-03-31,8275.918092132857
2023-04-01,8275.918092132857
2023-04-02,8275.918092132857
2023-04-03,8468.184074640647
2023-04-04,8416.078082112645
2023-04-05,8548.608060008237
2023-04-06,8539.208077858777
2023-04-07,8539.208077858777
2023-04-08,8539.208077858777
2023-04-09,8539.208077858777
2023-04-10,8556.1410934351
2023-04-11,8590.59247995331
2023-04-12,8596.828087812324
2023-04-13,8660.024623733372
2023-04-14,8611.868032212225
2023-04-15,8611.868032212225
2023-04-16,8611.868032212225
2023-04-17,8593.127097717952
2023-04-18,8588.324973048413
2023-04-19,8542.430911464024
2023-04-20,8531.21360916736
2023-04-21,8518.099555333489
2023-04-22,8518.099555333489
2023-04-23,8518.099555333489
2023-04-24,8576.948929501294
2023-04-25,8546.219948678583
2023-04-26,8423.574012969633
2023-04-27,8503.7011991635
2023-04-28,8555.953056496177
2023-04-29,8555.953056496177
2023-04-30,8555.953056496177
2023-05-01,8565.809056350407
2023-05-02,8450.427682557269
2023-05-03,8377.199254790676
2023-05-04,8318.063578637266
2023-05-05,8436.85767614294
2023-05-06,8436.85767614294
2023-05-07,8436.85767614294
2023-05-08,8433.492098221514
2023-05-09,8411.055793933469
2023-05-10,8392.926267306799
2023-05-11,8360.442128845489
2023-05-12,8369.025944010038
2023-05-13,8369.025944010038
2023-05-14,8369.025944010038
2023-05-15,8361.426137005312
2023-05-16,8254.300042645169
2023-05-17,8313.832849625887
2023-05-18,8295.822370508424
2023-05-19,8329.781856729327
2023-05-20,8329.781856729327
2023-05-21,8329.781856729327
2023-05-22,8278.572545384519
2023-05-23,8257.276335957607
2023-05-24,8234.573864810201
2023-05-25,8140.495983649511
2023-05-26,8126.192744316321
2023-05-27,8126.192744316321
2023-05-28,8126.192744316321
2023-05-29,8126.192744316321
2023-05-30,8080.870272664148
2023-05-31,8069.162734929306
2023-06-01,8107.633851469732
2023-06-02,8253.604230308212
2023-06-03,8253.604230308212
2023-06-04,8253.604230308212
2023-06-05,8256.316903203318
2023-06-06,8217.591673545481
2023-06-07,8247.650718291872
2023-06-08,8298.001138048212
2023-06-09,8296.1047512242
2023-06-10,8296.1047512242
2023-06-11,8296.1047512242
2023-06-12,8279.252236132834
2023-06-13,8312.840265626011
2023-06-14,8209.324951846935
2023-06-15,8315.260775694427
2023-06-16,8306.30127050394
2023-06-17,8306.30127050394
2023-06-18,8306.30127050394
2023-06-19,8306.30127050394
2023-06-20,8256.888984576697
2023-06-21,8309.92641328333
2023-06-22,8317.366690514453
2023-06-23,8268.795314583707
2023-06-24,8268.795314583707
2023-06-25,8268.795314583707
2023-06-26,8287.236013251812
2023-06-27,8301.092116481972
2023-06-28,8261.721056406464
2023-06-29,8324.668714593685
2023-06-30,8393.267319557399
2023-07-01,8395.405611713439
2023-07-02,8395.405611713439
2023-07-03,8391.695482211016
2023-07-04,8391.695482211016
2023-07-05,8378.063586155753
2023-07-06,8288.112072394548
2023-07-07,8248.500311328571
2023-07-08,8248.500311328571
2023-07-09,8248.500311328571
2023-07-10,8278.264622363855
2023-07-11,8336.611345777714
2023-07-12,8307.414126408508
2023-07-13,8296.021151749208
2023-07-14,8319.370468461007
2023-07-15,8319.370468461007
2023-07-16,8319.370468461007
2023-07-17,8317.008161836531
2023-07-18,8369.644791570652
2023-07-19,8419.52065121085
2023-07-20,8557.979376269876
2023-07-21,8598.075213511884
2023-07-22,8598.075213511884
2023-07-23,8598.075213511884
2023-07-24,8631.116129465985
2023-07-25,8637.818679703963
2023-07-26,8626.656319451351
2023-07-27,8589.863154670316
2023-07-28,8602.491727724366
2023-07-29,8602.491727724366
2023-07-30,8602.491727724366
2023-07-31,8611.576121185826
2023-08-01,8582.044207858255
2023-08-02,8570.21058682221
2023-08-03,8580.643213774913
2023-08-04,8542.568312960071
2023-08-05,8542.568312960071
2023-08-06,8542.568312960071
2023-08-07,8631.03721462884
2023-08-08,8661.024845041746
2023-08-09,8684.142646640892
2023-08-10,8678.339514412013
2023-08-11,8751.784683876238
2023-08-12,8751.784683876238
2023-08-13,8751.784683876238
2023-08-14,8757.545998064663
2023-08-15,8670.728869364357
2023-08-16,8632.398634547886
2023-08-17,8610.781214849516
2023-08-18,8652.258555573691
2023-08-19,8652.258555573691
2023-08-20,8652.258555573691
2023-08-21,8621.813789509884
2023-08-22,8564.704316473963
2023-08-23,8575.590894569254
2023-08-24,8524.104734359706
2023-08-25,8580.693482505225
2023-08-26,8580.693482505225
2023-08-27,8580.693482505225
2023-08-28,8600.531786767426
2023-08-29,8632.931243460293
2023-08-30,8639.971766648438
2023-08-31,8567.420613515143
2023-09-01,8611.275355123253
2023-09-02,8611.275355123253
2023-09-03,8611.275355123253
2023-09-04,8611.275355123253
2023-09-05,8587.712224107478
2023-09-06,8545.19396831354
2023-09-07,8602.349371705906
2023-09-08,8648.115632304432
2023-09-09,8648.115632304432
2023-09-10,8648.115632304432
2023-09-11,8647.627356257
2023-09-12,8699.197300723765
2023-09-13,8683.728433765164
2023-09-14,8759.37328678732
2023-09-15,8676.100426534278
2023-09-16,8676.100426534278
2023-09-17,8676.100426534278
2023-09-18,8701.336291768916
2023-09-19,8680.931793964124
2023-09-20,8691.6622223912
2023-09-21,8611.908212416782
2023-09-22,8601.60351457126
2023-09-23,8601.60351457126
2023-09-24,8601.60351457126
2023-09-25,8642.21755163308
2023-09-26,8580.51110381443
2023-09-27,8601.83853166542
2023-09-28,8615.596718483679
2023-09-29,8521.437550862227
2023-09-30,8521.437550862227
2023-10-01,8521.437550862227
2023-10-02,8456.799537029829
2023-10-03,8398.528854557677
2023-10-04,8362.701543583094
2023-10-05,8341.084255827394
2023-10-06,8392.781480821792
2023-10-07,8392.781480821792
2023-10-08,8392.781480821792
2023-10-09,8527.984891947159
2023-10-10,8545.859087519268
2023-10-11,8528.463255910196
2023-10-12,8495.047206500401
2023-10-13,8596.882613588803
2023-10-14,8596.882613588803
