date,total_value
2024-01-01,50.66563322409155
2024-01-02,49.693654319271104
2024-01-03,49.41849077374509
2024-01-04,49.308770115467716
2024-01-05,49.48836228639069
2024-01-06,49.48836228639069
2024-01-07,49.48836228639069
2024-01-08,50.47340842729327
2024-01-09,50.54987013483858
2024-01-10,51.18016949533018
2024-01-11,51.332065753428374
2024-01-12,51.53374699274709
2024-01-13,51.53374699274709
2024-01-14,51.53374699274709
2024-01-15,51.53374699274709
2024-01-16,51.419065624917764
2024-01-17,51.278370656773475
2024-01-18,52.01062949541069
2024-01-19,52.929447544886294
2024-01-20,52.929447544886294
2024-01-21,52.929447544886294
2024-01-22,53.03926478627504
2024-01-23,53.1016658042032
2024-01-24,53.361071839298795
2024-01-25,53.687566526527505
2024-01-26,53.598646153516235
2024-01-27,53.598646153516235
2024-01-28,53.598646153516235
2024-01-29,54.11494404449096
2024-01-30,53.963111449971215
2024-01-31,53.010083436439324
2024-02-01,53.81700269366099
2024-02-02,55.56184337883224
2024-02-03,55.56184337883224
2024-02-04,55.56184337883224
2024-02-05,55.44230709058404
2024-02-06,55.36024224321286
2024-02-07,56.249030414303256
2024-02-08,56.37512808655168
2024-02-09,56.704107269138284
2024-02-10,56.704107269138284
2024-02-11,56.704107269138284
2024-02-12,56.394247605033534
2024-02-13,55.67278280394435
2024-02-14,56.559035549663854
2024-02-15,56.825448853670174
2024-02-16,56.356603606887816
2024-02-17,56.356603606887816
2024-02-18,56.356603606887816
2024-02-19,56.356603606887816
2024-02-20,55.84617143943702
2024-02-21,55.52235136760874
2024-02-22,57.09750102658693
2024-02-23,56.978575144187126
2024-02-24,56.978575144187126
2024-02-25,56.978575144187126
2024-02-26,56.96741206213827
2024-02-27,57.15402453434244
2024-02-28,57.042019201372995
2024-02-29,57.577624759461315
2024-03-01,58.426090005966564
2024-03-02,58.426090005966564
2024-03-03,58.426090005966564
2024-03-04,58.33827512388202
2024-03-05,57.2467182481772
2024-03-06,57.60804005089017
2024-03-07,58.33398755081596
2024-03-08,57.755530539906694
2024-03-09,57.755530539906694
2024-03-10,57.755530539906694
2024-03-11,57.08117963717035
2024-03-12,58.16173070383689
2024-03-13,57.853450997862396
2024-03-14,57.81910430243677
2024-03-15,57.08124413781658
2024-03-16,57.08124413781658
2024-03-17,57.08124413781658
2024-03-18,57.63534037407942
2024-03-19,58.01363321788969
2024-03-20,58.711059925768325
2024-03-21,58.75354921324395
2024-03-22,58.7405893477219
2024-03-23,58.7405893477219
2024-03-24,58.7405893477219
2024-03-25,58.39499113712377
2024-03-26,58.18411877383894
2024-03-27,58.437155303761905
2024-03-28,58.21228145454181
2024-03-29,58.21228145454181
2024-03-30,58.21228145454181
2024-03-31,58.21228145454181
2024-04-01,58.13134724209463
2024-04-02,57.854093748459455
2024-04-03,58.340058449547854
2024-04-04,57.69215453034707
2024-04-05,58.79363963852381
2024-04-06,58.79363963852381
2024-04-07,58.79363963852381
2024-04-08,58.51298051306035
2024-04-09,58.316342860592165
2024-04-10,57.97877817992905
2024-04-11,58.64347691243405
2024-04-12,57.91013325957125
2024-04-13,57.91013325957125
2024-04-14,57.91013325957125
2024-04-15,56.87163305568472
2024-04-16,56.78253433556069
2024-04-17,56.27037906178097
2024-04-18,56.067276793827894
2024-04-19,55.05564497113591
2024-04-20,55.05564497113591
2024-04-21,55.05564497113591
2024-04-22,55.49433968371462
2024-04-23,56.54776566876698
2024-04-24,56.54571349688228
2024-04-25,55.499936937104806
2024-04-26,55.92355578894101
2024-04-27,55.92355578894101
