date,total_value
2024-01-01,8391.204899489569
2024-01-02,8239.138573737691
2024-01-03,8199.452230333058
2024-01-04,8179.649544643785
2024-01-05,8211.186191760924
2024-01-06,8211.186191760924
2024-01-07,8211.186191760924
2024-01-08,8373.257118127069
2024-01-09,8383.027555151202
2024-01-10,8485.742447710718
2024-01-11,8511.793029252058
2024-01-12,8543.878540465965
2024-01-13,8543.878540465965
2024-01-14,8543.878540465965
2024-01-15,8543.878540465965
2024-01-16,8523.19248073722
2024-01-17,8501.067575085293
2024-01-18,8622.651164578494
2024-01-19,8773.363011018528
2024-01-20,8773.363011018528
2024-01-21,8773.363011018528
2024-01-22,8779.204350865675
2024-01-23,8789.083749371634
2024-01-24,8840.670930461762
2024-01-25,8894.083805876495
2024-01-26,8881.688815382216
2024-01-27,8881.688815382216
2024-01-28,8881.688815382216
2024-01-29,8961.860088828664
2024-01-30,8937.55974746562
2024-01-31,8778.886126916355
2024-02-01,8911.238698804327
2024-02-02,9204.622319679345
2024-02-03,9204.622319679345
2024-02-04,9204.622319679345
2024-02-05,9184.28629359967
2024-02-06,9165.788563514638
2024-02-07,9310.837044371629
2024-02-08,9329.074512652567
2024-02-09,9386.153927983156
2024-02-10,9386.153927983156
2024-02-11,9386.153927983156
2024-02-12,9337.060626997065
2024-02-13,9221.240700367876
2024-02-14,9366.566054281086
2024-02-15,9410.659860817235
2024-02-16,9336.049684879239
2024-02-17,9336.049684879239
2024-02-18,9336.049684879239
2024-02-19,9336.049684879239
2024-02-20,9252.433469445526
2024-02-21,9202.49550720935
2024-02-22,9458.024140915773
2024-02-23,9438.2469722914
2024-02-24,9438.2469722914
2024-02-25,9438.2469722914
2024-02-26,9435.389568730565
2024-02-27,9464.262507259265
2024-02-28,9449.172922182363
2024-02-29,9536.72345169255
2024-03-01,9678.658091313438
2024-03-02,9678.658091313438
2024-03-03,9678.658091313438
2024-03-04,9663.630931223435
2024-03-05,9490.423373556037
2024-03-06,9546.620793421249
2024-03-07,9666.638592168016
2024-03-08,9576.786107043714
2024-03-09,9576.786107043714
2024-03-10,9576.786107043714
2024-03-11,9466.098241759013
2024-03-12,9645.05393509641
2024-03-13,9598.374285478565
2024-03-14,9595.202786046313
2024-03-15,9479.955127636005
2024-03-16,9479.955127636005
2024-03-17,9479.955127636005
2024-03-18,9571.042786708424
2024-03-19,9630.886391453014
2024-03-20,9745.564589860594
2024-03-21,9749.960999018991
2024-03-22,9748.963778090309
