date,percent_change
2024-03-22,0.060412712606616736
2024-03-23,0.06037623768364586
2024-03-24,0.06033980677850881
2024-03-25,0.06030341981151377
2024-03-26,0.06026707670323539
2024-03-27,0.06023077737442595
2024-03-28,0.06019452174605977
2024-03-29,0.060158309739222204
2024-03-30,0.060122141275242846
2024-03-31,0.06008601627565113
2024-04-01,0.06004993466213193
2024-04-02,0.060013896356592156
2024-04-03,0.059977901281071944
2024-04-04,0.059941949357855684
2024-04-05,0.0599060405094054
2024-04-06,0.05987017465829414
2024-04-07,0.059834351727428015
2024-04-08,0.05979857163975755
2024-04-09,0.0597628343184331
2024-04-10,0.0597271396869159
2024-04-11,0.059691487668711574
2024-04-12,0.0596558781875256
2024-04-13,0.059620311167307705
2024-04-14,0.05958478653218524
2024-04-15,0.05954930420639659
2024-04-16,0.05951386411440218
2024-04-17,0.05947846618086228
2024-04-18,0.059443110330592575
2024-04-19,0.059407796488586406
2024-04-20,0.059372524579992536
2024-04-21,0.05933729453022618
2024-04-22,0.05930210626476917
2024-04-23,0.059266959709325384
2024-04-24,0.05923185478982074
2024-04-25,0.05919679143229217
2024-04-26,0.059161769562932065
2024-04-27,0.059126789108221445
2024-04-28,0.05909184999470796
2024-04-29,0.05905695214911688
2024-04-30,0.05902209549841775
2024-05-01,0.05898727996971331
2024-05-02,0.058952505490261764
2024-05-03,0.05891777198747672
2024-05-04,0.05888307938903825
2024-05-05,0.05884842762267084
2024-05-06,0.05881381661636542
2024-05-07,0.05877924629822395
2024-05-08,0.05874471659659264
2024-05-09,0.058710227439862095
2024-05-10,0.05867577875668939
2024-05-11,0.05864137047590923
2024-05-12,0.058607002526422924
2024-05-13,0.05857267483742046
2024-05-14,0.05853838733813621
2024-05-15,0.058504139958093226
2024-05-16,0.058469932626858956
2024-05-17,0.058435765274267304
2024-05-18,0.0584016378302854
2024-05-19,0.058367550224991405
2024-05-20,0.05833350238868551
2024-05-21,0.05829949425180114
2024-05-22,0.05826552574497157
