0
<tradelogger.tradeLog object at 0x000001AB5E944050>
<tradelogger.tradeLog object at 0x000001AB5F931FA0>
<tradelogger.tradeLog object at 0x000001AB604A7D70>
<tradelogger.tradeLog object at 0x000001AB662C0E90>
<tradelogger.tradeLog object at 0x000001AB5E9266F0>
<tradelogger.tradeLog object at 0x000001AB5E809220>
<tradelogger.tradeLog object at 0x000001AB5F8EC350>
<tradelogger.tradeLog object at 0x000001AB5E8EA3F0>
<tradelogger.tradeLog object at 0x000001AB6042CC20>
<tradelogger.tradeLog object at 0x000001AB5E99CD10>
<tradelogger.tradeLog object at 0x000001AB5F96CF20>
<tradelogger.tradeLog object at 0x000001AB604A6660>
<tradelogger.tradeLog object at 0x000001AB5F8D7EF0>
<tradelogger.tradeLog object at 0x000001AB5E99F260>
<tradelogger.tradeLog object at 0x000001AB5E8D25D0>
<tradelogger.tradeLog object at 0x000001AB5F2F52B0>
<tradelogger.tradeLog object at 0x000001AB60489460>
<tradelogger.tradeLog object at 0x000001AB5F9C8C20>
<tradelogger.tradeLog object at 0x000001AB5E909280>
<tradelogger.tradeLog object at 0x000001AB5A725790>
<tradelogger.tradeLog object at 0x000001AB5E8A2FF0>
<tradelogger.tradeLog object at 0x000001AB5F8EE720>
<tradelogger.tradeLog object at 0x000001AB5F950950>
<tradelogger.tradeLog object at 0x000001AB604A70E0>
<tradelogger.tradeLog object at 0x000001AB6048B650>
<tradelogger.tradeLog object at 0x000001AB5A7D47A0>
<tradelogger.tradeLog object at 0x000001AB604A6450>
<tradelogger.tradeLog object at 0x000001AB5F33C890>
<tradelogger.tradeLog object at 0x000001AB5F805340>
<tradelogger.tradeLog object at 0x000001AB604C7F20>
<tradelogger.tradeLog object at 0x000001AB662EACF0>
<tradelogger.tradeLog object at 0x000001AB5E980830>
<tradelogger.tradeLog object at 0x000001AB5F87E300>
<tradelogger.tradeLog object at 0x000001AB604E89E0>
<tradelogger.tradeLog object at 0x000001AB5E809970>
<tradelogger.tradeLog object at 0x000001AB5F3870E0>
<tradelogger.tradeLog object at 0x000001AB5E858BC0>
<tradelogger.tradeLog object at 0x000001AB5E8D3C50>
<tradelogger.tradeLog object at 0x000001AB5F366630>
<tradelogger.tradeLog object at 0x000001AB662CCCB0>
<tradelogger.tradeLog object at 0x000001AB60489FA0>
<tradelogger.tradeLog object at 0x000001AB5E85B230>
<tradelogger.tradeLog object at 0x000001AB5E887830>
<tradelogger.tradeLog object at 0x000001AB5E8C25A0>
<tradelogger.tradeLog object at 0x000001AB5F858FE0>
<tradelogger.tradeLog object at 0x000001AB5F9CA840>
<tradelogger.tradeLog object at 0x000001AB60455CA0>
<tradelogger.tradeLog object at 0x000001AB6042D460>
<tradelogger.tradeLog object at 0x000001AB5E8C3770>
<tradelogger.tradeLog object at 0x000001AB5E8D2F60>
<tradelogger.tradeLog object at 0x000001AB5F933740>
<tradelogger.tradeLog object at 0x000001AB5E8D0A70>
<tradelogger.tradeLog object at 0x000001AB6048BFE0>
<tradelogger.tradeLog object at 0x000001AB604A5E50>
<tradelogger.tradeLog object at 0x000001AB604C6DE0>
<tradelogger.tradeLog object at 0x000001AB60489910>
<tradelogger.tradeLog object at 0x000001AB5E90AF00>
<tradelogger.tradeLog object at 0x000001AB604C7E30>
<tradelogger.tradeLog object at 0x000001AB5E858D70>
<tradelogger.tradeLog object at 0x000001AB5F39F800>
<tradelogger.tradeLog object at 0x000001AB5E84E030>
<tradelogger.tradeLog object at 0x000001AB5F9C95E0>
<tradelogger.tradeLog object at 0x000001AB6048B050>
<tradelogger.tradeLog object at 0x000001AB5E8714C0>
<tradelogger.tradeLog object at 0x000001AB604A72F0>
<tradelogger.tradeLog object at 0x000001AB5F2F4F20>
<tradelogger.tradeLog object at 0x000001AB5F3F0110>
<tradelogger.tradeLog object at 0x000001AB5F205580>
<tradelogger.tradeLog object at 0x000001AB5E9462A0>
<tradelogger.tradeLog object at 0x000001AB5F3879E0>
<tradelogger.tradeLog object at 0x000001AB5F3BFF50>
<tradelogger.tradeLog object at 0x000001AB5F2F6030>
<tradelogger.tradeLog object at 0x000001AB5F2E20F0>
<tradelogger.tradeLog object at 0x000001AB604A7590>
<tradelogger.tradeLog object at 0x000001AB5F2F4E30>
<tradelogger.tradeLog object at 0x000001AB5F91A690>
<tradelogger.tradeLog object at 0x000001AB5E95F500>
<tradelogger.tradeLog object at 0x000001AB604A4CB0>
<tradelogger.tradeLog object at 0x000001AB5F2CE180>
<tradelogger.tradeLog object at 0x000001AB5E858560>
<tradelogger.tradeLog object at 0x000001AB5E99DFA0>
<tradelogger.tradeLog object at 0x000001AB5E8C2EA0>
<tradelogger.tradeLog object at 0x000001AB5F2B35F0>
<tradelogger.tradeLog object at 0x000001AB604890A0>
<tradelogger.tradeLog object at 0x000001AB5F9822A0>
<tradelogger.tradeLog object at 0x000001AB5F8AB9B0>
<tradelogger.tradeLog object at 0x000001AB5F8D7200>
<tradelogger.tradeLog object at 0x000001AB5F982210>
<tradelogger.tradeLog object at 0x000001AB5F980F20>
<tradelogger.tradeLog object at 0x000001AB5F2B34A0>
<tradelogger.tradeLog object at 0x000001AB5F87E960>
<tradelogger.tradeLog object at 0x000001AB5F39DE80>
<tradelogger.tradeLog object at 0x000001AB60488F80>
<tradelogger.tradeLog object at 0x000001AB662EB5F0>
<tradelogger.tradeLog object at 0x000001AB5F3D1250>
<tradelogger.tradeLog object at 0x000001AB5A7D54F0>
<tradelogger.tradeLog object at 0x000001AB5F21B860>
<tradelogger.tradeLog object at 0x000001AB5E98D010>
<tradelogger.tradeLog object at 0x000001AB5E84C200>
<tradelogger.tradeLog object at 0x000001AB5F8164E0>
<tradelogger.tradeLog object at 0x000001AB5F8844A0>
<tradelogger.tradeLog object at 0x000001AB5E946F00>
<tradelogger.tradeLog object at 0x000001AB5F387A40>
<tradelogger.tradeLog object at 0x000001AB5F33F230>
<tradelogger.tradeLog object at 0x000001AB5F387890>
<tradelogger.tradeLog object at 0x000001AB5E9446B0>
<tradelogger.tradeLog object at 0x000001AB5F85BDD0>
<tradelogger.tradeLog object at 0x000001AB60492BD0>
<tradelogger.tradeLog object at 0x000001AB5F8D4BF0>
<tradelogger.tradeLog object at 0x000001AB5F930110>
<tradelogger.tradeLog object at 0x000001AB5A783800>
<tradelogger.tradeLog object at 0x000001AB5F24E780>
<tradelogger.tradeLog object at 0x000001AB662E8740>
<tradelogger.tradeLog object at 0x000001AB5E8092B0>
<tradelogger.tradeLog object at 0x000001AB5E8717C0>
<tradelogger.tradeLog object at 0x000001AB5E927E90>
<tradelogger.tradeLog object at 0x000001AB5F3216D0>
<tradelogger.tradeLog object at 0x000001AB662CD610>
<tradelogger.tradeLog object at 0x000001AB5F2E3BF0>
<tradelogger.tradeLog object at 0x000001AB5E83C470>
<tradelogger.tradeLog object at 0x000001AB5F9B1160>
<tradelogger.tradeLog object at 0x000001AB5F901490>
<tradelogger.tradeLog object at 0x000001AB5E8C2540>
<tradelogger.tradeLog object at 0x000001AB5E927620>
<tradelogger.tradeLog object at 0x000001AB5F39CA40>
<tradelogger.tradeLog object at 0x000001AB6048A7E0>
<tradelogger.tradeLog object at 0x000001AB5F983320>
<tradelogger.tradeLog object at 0x000001AB5F9FD130>
<tradelogger.tradeLog object at 0x000001AB60488620>
<tradelogger.tradeLog object at 0x000001AB5F219E20>
<tradelogger.tradeLog object at 0x000001AB5AC56540>
<tradelogger.tradeLog object at 0x000001AB60454AA0>
<tradelogger.tradeLog object at 0x000001AB60488BC0>
<tradelogger.tradeLog object at 0x000001AB5A7D40E0>
