date,total_value
2024-01-01,8684.046377044424
2024-01-02,8523.623135957872
2024-01-03,8491.188438501498
2024-01-04,8429.93547657905
2024-01-05,8444.341249318142
2024-01-06,8444.341249318142
2024-01-07,8444.341249318142
2024-01-08,8630.235241055774
2024-01-09,8675.77563490614
2024-01-10,8783.387134439596
2024-01-11,8812.80770297657
2024-01-12,8848.949613840492
2024-01-13,8848.949613840492
2024-01-14,8848.949613840492
2024-01-15,8848.949613840492
2024-01-16,8827.63446429762
2024-01-17,8791.402267608131
2024-01-18,8923.444920854625
2024-01-19,9081.382833273694
2024-01-20,9081.382833273694
2024-01-21,9081.382833273694
2024-01-22,9089.031291725543
2024-01-23,9115.005982980367
2024-01-24,9170.165368763975
2024-01-25,9242.34394916263
2024-01-26,9227.840011235285
2024-01-27,9227.840011235285
2024-01-28,9227.840011235285
2024-01-29,9318.23129061792
2024-01-30,9257.794194275777
2024-01-31,8997.06961164838
2024-02-01,9136.259843424377
2024-02-02,9434.785809183906
2024-02-03,9434.785809183906
2024-02-04,9434.785809183906
2024-02-05,9433.901007138857
2024-02-06,9416.814501263832
2024-02-07,9552.759020462943
2024-02-08,9575.112706033431
2024-02-09,9677.170678314242
2024-02-10,9677.170678314242
2024-02-11,9677.170678314242
2024-02-12,9605.76412414737
2024-02-13,9476.681147598943
2024-02-14,9614.541329937132
2024-02-15,9602.702415072079
2024-02-16,9522.389979623766
2024-02-17,9522.389979623766
2024-02-18,9522.389979623766
2024-02-19,9522.389979623766
2024-02-20,9445.743838217611
2024-02-21,9423.942451388002
2024-02-22,9680.054397138727
2024-02-23,9666.03788656453
2024-02-24,9666.03788656453
2024-02-25,9666.03788656453
2024-02-26,9602.061249886072
2024-02-27,9627.636798026491
2024-02-28,9578.230033696189
2024-02-29,9686.0065489923
2024-03-01,9797.509551030673
2024-03-02,9797.509551030673
2024-03-03,9797.509551030673
2024-03-04,9739.75208773567
2024-03-05,9564.224799303465
2024-03-06,9600.339380907073
2024-03-07,9743.564453811547
2024-03-08,9661.779287941685
2024-03-09,9661.779287941685
2024-03-10,9661.779287941685
2024-03-11,9577.276118821414
2024-03-12,9746.380971119197
2024-03-13,9718.724537075084
2024-03-14,9763.195686449233
2024-03-15,9626.856503660103
2024-03-16,9626.856503660103
2024-03-17,9626.856503660103
2024-03-18,9763.379656008585
2024-03-19,9811.998868524179
2024-03-20,9925.398536101315
2024-03-21,9907.092355890089
2024-03-22,9939.687927132694
2024-03-23,9939.687927132694
2024-03-24,9939.687927132694
2024-03-25,9886.013339339865
2024-03-26,9855.781131018452
2024-03-27,9892.68418205394
2024-03-28,9865.825572070931
2024-03-29,9865.825572070931
2024-03-30,9865.825572070931
2024-03-31,9865.825572070931
2024-04-01,9907.320546044648
2024-04-02,9861.195523858567
2024-04-03,9926.534736102116
2024-04-04,9788.748894883993
2024-04-05,9974.264991346756
2024-04-06,9974.264991346756
2024-04-07,9974.264991346756
2024-04-08,9955.228058210554
2024-04-09,9955.423505575744
2024-04-10,9911.595593252145
2024-04-11,10054.229643939861
2024-04-12,9925.771841831613
2024-04-13,9925.771841831613
2024-04-14,9925.771841831613
2024-04-15,9748.579201201914
2024-04-16,9738.964614071218
2024-04-17,9670.236067176484
2024-04-18,9633.36700830669
2024-04-19,9445.221795771271
2024-04-20,9445.221795771271
2024-04-21,9445.221795771271
2024-04-22,9531.202990439757
2024-04-23,9697.674550010499
2024-04-24,9692.095176160272
2024-04-25,9509.468802962778
2024-04-26,9754.112146907526
2024-04-27,9754.112146907526
2024-04-28,9754.112146907526
2024-04-29,9702.753764043255
2024-04-30,9555.611435168303
2024-05-01,9570.292116408074
2024-05-02,9686.624883820952
2024-05-03,9848.132626040682
2024-05-04,9848.132626040682
2024-05-05,9848.132626040682
2024-05-06,9989.318393835289
2024-05-07,10025.28811043159
2024-05-08,10011.733487029578
2024-05-09,10057.469622198705
2024-05-10,10035.976496712723
2024-05-11,10035.976496712723
2024-05-12,10035.976496712723
2024-05-13,10013.416679557446
2024-05-14,10070.066999042136
2024-05-15,10245.091595408416
2024-05-16,10198.142133939571
2024-05-17,10220.593121092048
2024-05-18,10220.593121092048
2024-05-19,10220.593121092048
2024-05-20,10267.896764356306
2024-05-21,10301.375844421995
2024-05-22,10279.184538316562
2024-05-23,10197.434206746831
2024-05-24,10290.623317256242
2024-05-25,10290.623317256242
2024-05-26,10290.623317256242
2024-05-27,10290.623317256242
2024-05-28,10319.916540929387
2024-05-29,10276.569216713911
2024-05-30,10100.0361911231
2024-05-31,10109.73937405794
2024-06-01,10109.73937405794
2024-06-02,10109.73937405794
2024-06-03,10145.958077736066
2024-06-04,10167.96207885754
2024-06-05,10340.354095344113
2024-06-06,10355.180192920183
2024-06-07,10351.69582475975
2024-06-08,10351.69582475975
2024-06-09,10351.69582475975
2024-06-10,10409.23177840189
2024-06-11,10538.659051179804
2024-06-12,10653.583627285403
2024-06-13,10618.574484102077
2024-06-14,10643.245102920313
2024-06-15,10643.245102920313
2024-06-16,10643.245102920313
2024-06-17,10739.639099860455
2024-06-18,10702.894174088824
2024-06-19,10702.894174088824
2024-06-20,10697.35267510942
2024-06-21,10709.659840402084
2024-06-22,10709.659840402084
2024-06-23,10709.659840402084
2024-06-24,10669.774163498676
2024-06-25,10799.457379730293
2024-06-26,10847.28228324551
2024-06-27,10926.284412863422
2024-06-28,10805.126452564831
2024-06-29,10805.126452564831
2024-06-30,10805.126452564831
2024-07-01,10895.815027427177
2024-07-02,10992.592301936134
2024-07-03,11021.977659465068
2024-07-04,11021.977659465068
2024-07-05,11226.165044980395
2024-07-06,11226.165044980395
2024-07-07,11226.165044980395
2024-07-08,11212.341359818945
2024-07-09,11205.95285162915
2024-07-10,11319.972833011005
2024-07-11,11090.455722662622
2024-07-12,11104.739823215075
2024-07-13,11104.739823215075
2024-07-14,11104.739823215075
2024-07-15,11146.386425089824
2024-07-16,11120.739389513652
2024-07-17,10793.707365852644
2024-07-18,10671.988065189105
2024-07-19,10647.748496176357
2024-07-20,10647.748496176357
2024-07-21,10647.748496176357
2024-07-22,10786.069175348897
2024-07-23,10830.330520018872
2024-07-24,10422.294220760357
2024-07-25,10265.235297620988
2024-07-26,10353.470736121955
2024-07-27,10353.470736121955
2024-07-28,10353.470736121955
2024-07-29,10378.599320927418
2024-07-30,10317.521165338205
2024-07-31,10492.559757232395
2024-08-01,10419.757415015438
2024-08-02,10144.759797174542
2024-08-03,10144.759797174542
2024-08-04,10144.759797174542
2024-08-05,9806.010464802586
2024-08-06,9913.280153801714
2024-08-07,9869.75145315383
2024-08-08,10162.615330872894
2024-08-09,10287.742373671836
2024-08-10,10287.742373671836
2024-08-11,10287.742373671836
2024-08-12,10276.788824421234
2024-08-13,10469.64331367176
2024-08-14,10474.55701442754
2024-08-15,10652.315016159251
2024-08-16,10639.742241833397
2024-08-17,10639.742241833397
2024-08-18,10639.742241833397
2024-08-19,10747.386737614299
2024-08-20,10772.735197331698
