date,total_value
2024-01-01,8234.917434523784
2024-01-02,8185.620668244774
2024-01-03,8166.508357840666
2024-01-04,8173.307467384588
2024-01-05,8232.922757168544
2024-01-06,8232.922757168544
2024-01-07,8232.922757168544
2024-01-08,8353.954379449402
2024-01-09,8347.696531716652
2024-01-10,8441.28871975548
2024-01-11,8448.134165349187
2024-01-12,8485.876045496309
2024-01-13,8485.876045496309
2024-01-14,8485.876045496309
2024-01-15,8485.876045496309
2024-01-16,8468.97544829317
2024-01-17,8444.08056541729
2024-01-18,8513.995867358202
2024-01-19,8658.366569156622
2024-01-20,8658.366569156622
2024-01-21,8658.366569156622
2024-01-22,8641.659013612925
2024-01-23,8668.506478525462
2024-01-24,8718.244393218636
2024-01-25,8786.273714512718
2024-01-26,8806.534712272038
2024-01-27,8806.534712272038
2024-01-28,8806.534712272038
2024-01-29,8881.768338295684
2024-01-30,8907.021132370966
2024-01-31,8766.370695507005
2024-02-01,8868.739696518123
2024-02-02,9203.75049268333
2024-02-03,9203.75049268333
2024-02-04,9203.75049268333
2024-02-05,9151.729695480217
2024-02-06,9129.27791877864
2024-02-07,9260.168430819718
2024-02-08,9272.604307144089
2024-02-09,9322.566673655194
2024-02-10,9322.566673655194
2024-02-11,9322.566673655194
2024-02-12,9317.77525073469
2024-02-13,9207.149864610541
2024-02-14,9371.980079773673
2024-02-15,9445.20132623401
2024-02-16,9395.587354731757
2024-02-17,9395.587354731757
2024-02-18,9395.587354731757
2024-02-19,9395.587354731757
2024-02-20,9314.79594572695
2024-02-21,9252.966680657137
2024-02-22,9496.187074630634
2024-02-23,9506.775515917754
2024-02-24,9506.775515917754
2024-02-25,9506.775515917754
2024-02-26,9488.975409583236
2024-02-27,9525.418926450093
2024-02-28,9516.808193492467
2024-02-29,9601.238868717628
2024-03-01,9756.494424468601
2024-03-02,9756.494424468601
2024-03-03,9756.494424468601
2024-03-04,9788.808994123576
2024-03-05,9684.224908672619
2024-03-06,9758.067386669227
2024-03-07,9887.712083113283
2024-03-08,9771.691939599923
2024-03-09,9771.691939599923
2024-03-10,9771.691939599923
2024-03-11,9634.062241986325
2024-03-12,9817.371355622117
2024-03-13,9795.921613504543
2024-03-14,9759.770025725069
2024-03-15,9680.122038634936
2024-03-16,9680.122038634936
2024-03-17,9680.122038634936
2024-03-18,9765.093551596212
2024-03-19,9804.772720228046
2024-03-20,9913.887743571033
2024-03-21,9985.662315312771
2024-03-22,9968.790157507652
2024-03-23,9968.790157507652
2024-03-24,9968.790157507652
2024-03-25,9930.943906160755
2024-03-26,9891.40851641903
2024-03-27,9942.211798040902
2024-03-28,9925.77810465889
2024-03-29,9925.77810465889
2024-03-30,9925.77810465889
2024-03-31,9925.77810465889
2024-04-01,9922.38224463496
2024-04-02,9879.671399656749
2024-04-03,9956.954281775492
2024-04-04,9855.088629947342
2024-04-05,10036.00705462516
2024-04-06,10036.00705462516
2024-04-07,10036.00705462516
2024-04-08,9991.257846630459
2024-04-09,9935.152607330108
2024-04-10,9882.500987255256
2024-04-11,9925.515181765286
2024-04-12,9776.213828948336
2024-04-13,9776.213828948336
2024-04-14,9776.213828948336
2024-04-15,9653.42586902679
2024-04-16,9645.287302694502
2024-04-17,9570.472711074131
2024-04-18,9559.84319354238
2024-04-19,9439.749725289048
2024-04-20,9439.749725289048
2024-04-21,9439.749725289048
2024-04-22,9508.404354803863
2024-04-23,9692.16346498485
2024-04-24,9659.95388835828
2024-04-25,9428.226745502783
2024-04-26,9492.87007010546
2024-04-27,9492.87007010546
2024-04-28,9492.87007010546
2024-04-29,9473.506320979614
2024-04-30,9383.903241909502
2024-05-01,9394.56637800495
2024-05-02,9439.07797168719
2024-05-03,9550.277562278383
2024-05-04,9550.277562278383
2024-05-05,9550.277562278383
2024-05-06,9743.174455115566
2024-05-07,9746.371084061439
2024-05-08,9769.303867220593
2024-05-09,9828.073580606317
2024-05-10,9852.234012610536
2024-05-11,9852.234012610536
2024-05-12,9852.234012610536
2024-05-13,9778.525253134578
2024-05-14,9845.591830878315
2024-05-15,10021.74506216707
2024-05-16,9957.83898243473
2024-05-17,9961.795811555858
2024-05-18,9961.795811555858
2024-05-19,9961.795811555858
2024-05-20,9978.95657764041
2024-05-21,10018.764129443529
2024-05-22,10026.85655388403
2024-05-23,9983.024119037993
2024-05-24,10116.614615650195
2024-05-25,10116.614615650195
2024-05-26,10116.614615650195
2024-05-27,10116.614615650195
2024-05-28,10118.808862147902
2024-05-29,10055.372206772143
2024-05-30,9993.011001321567
2024-05-31,10028.01811891264
2024-06-01,10028.01811891264
2024-06-02,10028.01811891264
2024-06-03,10030.920464923553
2024-06-04,10030.770051098785
2024-06-05,10198.20572488696
2024-06-06,10178.467789765575
2024-06-07,10192.024730268484
2024-06-08,10192.024730268484
2024-06-09,10192.024730268484
2024-06-10,10286.716587010043
2024-06-11,10282.030405441079
2024-06-12,10364.925262778446
2024-06-13,10365.755430588455
2024-06-14,10353.338540211385
2024-06-15,10353.338540211385
2024-06-16,10353.338540211385
2024-06-17,10450.906022211919
2024-06-18,10476.553572394041
2024-06-19,10476.553572394041
2024-06-20,10481.242968842671
2024-06-21,10440.804324598894
2024-06-22,10440.804324598894
2024-06-23,10440.804324598894
2024-06-24,10449.407958643022
2024-06-25,10526.030395004183
2024-06-26,10498.17529909493
2024-06-27,10526.759992509176
2024-06-28,10452.11097907812
2024-06-29,10452.11097907812
2024-06-30,10452.11097907812
2024-07-01,10499.436486148083
2024-07-02,10550.286879071915
2024-07-03,10572.42291323142
2024-07-04,10572.42291323142
2024-07-05,10702.15834962279
2024-07-06,10702.15834962279
2024-07-07,10702.15834962279
2024-07-08,10711.072073514804
2024-07-09,10731.156729366194
2024-07-10,10842.082412133215
2024-07-11,10708.396634524677
2024-07-12,10699.480390834406
2024-07-13,10699.480390834406
2024-07-14,10699.480390834406
2024-07-15,10713.810149481176
2024-07-16,10740.445363266455
2024-07-17,10488.775052601368
2024-07-18,10445.206019618292
2024-07-19,10378.270692210688
2024-07-20,10378.270692210688
2024-07-21,10378.270692210688
2024-07-22,10487.706349433578
2024-07-23,10516.262563810193
2024-07-24,10231.042636028516
2024-07-25,10090.71135441004
2024-07-26,10210.508528066382
2024-07-27,10210.508528066382
2024-07-28,10210.508528066382
2024-07-29,10197.375708820407
2024-07-30,10132.153100432306
2024-07-31,10256.620175329255
2024-08-01,10231.049002016804
2024-08-02,9989.927876503183
2024-08-03,9989.927876503183
2024-08-04,9989.927876503183
2024-08-05,9721.84016972253
2024-08-06,9904.595253446894
2024-08-07,9813.526481977124
2024-08-08,10123.762537578927
2024-08-09,10239.489728170367
2024-08-10,10239.489728170367
2024-08-11,10239.489728170367
