date,percent_change
2024-03-22,0.057110362329160225
2024-03-23,0.05707776501073791
2024-03-24,0.05704520488276632
2024-03-25,0.057012681881563054
2024-03-26,0.056980195943712175
2024-03-27,0.05694774700588656
2024-03-28,0.05691533500489232
2024-03-29,0.056882959877735395
2024-03-30,0.05685062156146614
2024-03-31,0.05681831999340137
2024-04-01,0.056786055110880085
2024-04-02,0.056753826851485556
2024-04-03,0.05672163515288986
2024-04-04,0.05668947995292051
2024-04-05,0.05665736118949383
2024-04-06,0.05662527880074819
2024-04-07,0.056593232724932996
2024-04-08,0.05656122290043086
2024-04-09,0.056529249265779846
2024-04-10,0.05649731175956241
2024-04-11,0.05646541032064967
2024-04-12,0.05643354488797936
2024-04-13,0.05640171540060024
2024-04-14,0.0563699217977609
2024-04-15,0.05633816401873215
2024-04-16,0.05630644200307344
2024-04-17,0.05627475569041085
2024-04-18,0.05624310502045926
2024-04-19,0.056211489933177816
2024-04-20,0.056179910368481245
2024-04-21,0.05614836626663955
2024-04-22,0.05611685756792273
2024-04-23,0.05608538421275622
2024-04-24,0.056053946141698674
2024-04-25,0.056022543295441984
2024-04-26,0.055991175614833466
2024-04-27,0.05595984304085366
2024-04-28,0.05592854551457194
2024-04-29,0.055897282977235285
2024-04-30,0.05586605537015732
2024-05-01,0.055834862634873694
2024-05-02,0.055803704713008884
2024-05-03,0.05577258154629838
2024-05-04,0.055741493076610915
2024-05-05,0.05571043924599284
2024-05-06,0.05567941999653492
2024-05-07,0.05564843527052776
2024-05-08,0.055617485010373
2024-05-09,0.05558656915860549
2024-05-10,0.055555687657893316
2024-05-11,0.055524840450948965
2024-05-12,0.05549402748072918
2024-05-13,0.055463248690257316
2024-05-14,0.055432504022689955
2024-05-15,0.05540179342133911
2024-05-16,0.055371116829561196
2024-05-17,0.055340474190934685
2024-05-18,0.05530986544912686
2024-05-19,0.05527929054791603
2024-05-20,0.05524874943119151
2024-05-21,0.05521824204299808
2024-05-22,0.05518776832751371
2024-05-23,0.055157328228983005
2024-05-24,0.055126921691850406
2024-05-25,0.05509654866060476
2024-05-26,0.05506620907993476
2024-05-27,0.055035902894573496
2024-05-28,0.05500563004943171
2024-05-29,0.054975390489508946
2024-05-30,0.054945184159982396
2024-05-31,0.05491501100605145
2024-06-01,0.05488487097311534
2024-06-02,0.054854764006662116
2024-06-03,0.05482469005231305
2024-06-04,0.05479464905580045
2024-06-05,0.05476464096298983
2024-06-06,0.054734665719813336
2024-06-07,0.054704723272402944
2024-06-08,0.05467481356693504
2024-06-09,0.054644936549763656
2024-06-10,0.05461509216730942
2024-06-11,0.0545852803661262
2024-06-12,0.05455550109287888
2024-06-13,0.05452575429440998
2024-06-14,0.05449603991758423
2024-06-15,0.054466357909443985
2024-06-16,0.05443670821709823
2024-06-17,0.05440709078783357
2024-06-18,0.05437750556902543
2024-06-19,0.05434795250811586
2024-06-20,0.05431843155274674
2024-06-21,0.05428894265058215
2024-06-22,0.054259485749486025
2024-06-23,0.0542300607973667
2024-06-24,0.05420066774231014
2024-06-25,0.054171306532424524
2024-06-26,0.05414197711606228
2024-06-27,0.05411267944153142
2024-06-28,0.054083413457362006
2024-06-29,0.05405417911219512
