date,percent_change
2024-03-22,0.05497920109049925
2024-03-23,0.05494899057447711
2024-03-24,0.05491881324097836
2024-03-25,0.05488866903531342
2024-03-26,0.05485855790303695
2024-03-27,0.05482847978970362
2024-03-28,0.054798434641045723
2024-03-29,0.05476842240290658
2024-03-30,0.054738443021196126
2024-03-31,0.05470849644204634
2024-04-01,0.054678582611611404
2024-04-02,0.05464870147624534
2024-04-03,0.054618852982324384
2024-04-04,0.054589037076424596
2024-04-05,0.05455925370518866
2024-04-06,0.05452950281541469
2024-04-07,0.054499784353967407
2024-04-08,0.05447009826786697
2024-04-09,0.05444044450424457
2024-04-10,0.05441082301034239
2024-04-11,0.05438123373351367
2024-04-12,0.05435167662120044
2024-04-13,0.054322151621022385
2024-04-14,0.054292658680665795
2024-04-15,0.05426319774790578
2024-04-16,0.05423376877069508
2024-04-17,0.05420437169711967
2024-04-18,0.054175006475243315
2024-04-19,0.05414567305335183
2024-04-20,0.05411637137984204
2024-04-21,0.05408710140317741
2024-04-22,0.05405786307195459
2024-04-23,0.0540286563348813
2024-04-24,0.053999481140798444
2024-04-25,0.05397033743861357
2024-04-26,0.053941225177367436
2024-04-27,0.05391214430621183
2024-04-28,0.05388309477440956
2024-04-29,0.053854076531312245
2024-04-30,0.05382508952638254
2024-05-01,0.05379613370926073
2024-05-02,0.0537672090296093
2024-05-03,0.05373831543722396
2024-05-04,0.053709452882011455
2024-05-05,0.05368062131398954
2024-05-06,0.053651820683309204
2024-05-07,0.05362305094016584
2024-05-08,0.053594312034910274
2024-05-09,0.05356560391802656
2024-05-10,0.05353692653999875
2024-05-11,0.05350827985153295
2024-05-12,0.05347966380335745
2024-05-13,0.053451078346355985
2024-05-14,0.05342252343150111
2024-05-15,0.0533939990098542
2024-05-16,0.053365505032632043
2024-05-17,0.05333704145109586
2024-05-18,0.053308608216640074
2024-05-19,0.05328020528074795
2024-05-20,0.05325183259501376
2024-05-21,0.053223490111165006
2024-05-22,0.0531951777809736
2024-05-23,0.05316689555636689
2024-05-24,0.053138643389338824
2024-05-25,0.05311042123199439
2024-05-26,0.05308222903654958
2024-05-27,0.05305406675533142
2024-05-28,0.05302593434073355
2024-05-29,0.052997831745260626
2024-05-30,0.052969758921550536
2024-05-31,0.05294171582230778
2024-06-01,0.05291370240037008
2024-06-02,0.052885718608597365
2024-06-03,0.05285776440004941
2024-06-04,0.0528298397278526
2024-06-05,0.052801944545177726
2024-06-06,0.052774078805328806
2024-06-07,0.052746242461787496
2024-06-08,0.05271843546799104
2024-06-09,0.05269065777757653
2024-06-10,0.05266290934422546
2024-06-11,0.052635190121774755
2024-06-12,0.052607500064083546
2024-06-13,0.0525798391251886
2024-06-14,0.052552207259148886
2024-06-15,0.05252460442017881
2024-06-16,0.052497030562537184
2024-06-17,0.05246948564063825
2024-06-18,0.05244196960891845
2024-06-19,0.052414482421969666
2024-06-20,0.052387024034472596
2024-06-21,0.05235959440115234
2024-06-22,0.05233219347693385
2024-06-23,0.05230482121669766
2024-06-24,0.05227747757550194
2024-06-25,0.052250162508515885
2024-06-26,0.0522228759709531
2024-06-27,0.052195617918138204
2024-06-28,0.05216838830550685
2024-06-29,0.0521411870885613
2024-06-30,0.05211401422291484
2024-07-01,0.05208686966424736
2024-07-02,0.052059753368371986
2024-07-03,0.05203266529114625
2024-07-04,0.052005605388560916
2024-07-05,0.05197857361665115
2024-07-06,0.05195156993165195
2024-07-07,0.05192459428973173
2024-07-08,0.051897646647280915
2024-07-09,0.051870726960667746
2024-07-10,0.0518438351864825
2024-07-11,0.051816971281293256
2024-07-12,0.05179013520180131
2024-07-13,0.051763326904818996
2024-07-14,0.05173654634720304
2024-07-15,0.0517097934859434
2024-07-16,0.05168306827805225
2024-07-17,0.05165637068071938
2024-07-18,0.051629700651179
2024-07-19,0.05160305814673194
2024-07-20,0.05157644312479004
2024-07-21,0.051549855542876166
2024-07-22,0.05152329535853539
2024-07-23,0.051496762529490425
2024-07-24,0.05147025701346397
2024-07-25,0.051443778768311965
2024-07-26,0.05141732775197916
2024-07-27,0.05139090392245471
2024-07-28,0.05136450723790542
2024-07-29,0.05133813765647588
2024-07-30,0.051311795136443905
2024-07-31,0.05128547963619834
2024-08-01,0.05125919111417243
2024-08-02,0.051232929528910454
2024-08-03,0.05120669483902329
2024-08-04,0.051180487003232855
2024-08-05,0.05115430598032766
2024-08-06,0.05112815172914065
2024-08-07,0.05110202420866017
2024-08-08,0.0510759233779412
2024-08-09,0.05104984919608313
2024-08-10,0.051023801622274156
2024-08-11,0.05099778061588012
2024-08-12,0.05097178613622244
2024-08-13,0.05094581814273358
2024-08-14,0.050919876595023617
2024-08-15,0.05089396145265823
2024-08-16,0.05086807267535853
2024-08-17,0.05084221022291224
2024-08-18,0.050816374055173696
2024-08-19,0.050790564132130456
2024-08-20,0.05076478041377008
2024-08-21,0.05073902286023557
2024-08-22,0.05071329143169212
2024-08-23,0.05068758608843815
2024-08-24,0.05066190679083871
2024-08-25,0.05063625349925882
2024-08-26,0.05061062617430778
2024-08-27,0.050585024776528265
2024-08-28,0.050559449266573964
2024-08-29,0.05053389960525401
2024-08-30,0.05050837575335532
2024-08-31,0.05048287767182025
2024-09-01,0.05045740532161336
2024-09-02,0.050431958663788024
2024-09-03,0.05040653765957526
2024-09-04,0.05038114227011725
2024-09-05,0.05035577245675604
2024-09-06,0.05033042818087807
2024-09-07,0.050305109403914194
2024-09-08,0.05027981608740628
2024-09-09,0.05025454819300723
2024-09-10,0.05022930568236994
2024-09-11,0.050204088517302736
2024-09-12,0.05017889665959174
2024-09-13,0.050153730071222924
2024-09-14,0.050128588714137834
2024-09-15,0.05010347255045566
2024-09-16,0.0500783815422956
2024-09-17,0.05005331565191007
2024-09-18,0.05002827484159589
2024-09-19,0.0500032590737165
2024-09-20,0.0027731046897683242
2024-09-21,0.002773027790814453
2024-09-22,0.002772950896123838
2024-09-23,0.0027728740056964796
2024-09-24,0.002772797119510173
2024-09-25,0.0027727202376093274
2024-09-26,0.0027726433599495337
2024-09-27,0.002772566486575201
2024-09-28,0.0027724896174641245
2024-09-29,0.0027724127526163045
2024-09-30,0.0027723358920095365
2024-10-01,0.0027722590356882293
2024-10-02,0.002772182183607974
2024-10-03,0.0027721053357909753
2024-10-04,0.002772028492237233
2024-10-05,0.0027719516529689514
2024-10-06,0.0027718748179195174
2024-10-07,0.0027717979871555443
2024-10-08,0.0027717211606548275
2024-10-09,0.0027716443383951628
2024-10-10,0.0027715675203987544
2024-10-11,0.0027714907066656025
2024-10-12,0.002771413897195707
2024-10-13,0.0027713370919668634
2024-10-14,0.0027712602910012762
2024-10-15,0.0027711834942989455
2024-10-16,0.0027711067018376667
2024-10-17,0.0027710299136396443
2024-10-18,0.002770953129727083
2024-10-19,0.0027708763500111644
2024-10-20,0.002770799574580707
2024-10-21,0.0027707228034135056
2024-10-22,0.0027706460364873564
2024-10-23,0.0027705692738244636
2024-10-24,0.0027704925154248272
2024-10-25,0.0027704157612440383
2024-10-26,0.0027703390113487103
2024-10-27,0.0027702622656722298
2024-10-28,0.00277018552428121
2024-10-29,0.0027701087871312424
