0
<tradelogger.tradeLog object at 0x0000023254569460>
<tradelogger.tradeLog object at 0x00000232533E7F50>
<tradelogger.tradeLog object at 0x00000232532859D0>
<tradelogger.tradeLog object at 0x00000232544D5100>
<tradelogger.tradeLog object at 0x0000023254593FB0>
<tradelogger.tradeLog object at 0x00000232533FF4A0>
<tradelogger.tradeLog object at 0x000002325325E5D0>
<tradelogger.tradeLog object at 0x0000023253A3B710>
<tradelogger.tradeLog object at 0x00000232532ECFE0>
<tradelogger.tradeLog object at 0x0000023253320800>
<tradelogger.tradeLog object at 0x0000023254C8D0A0>
<tradelogger.tradeLog object at 0x0000023253A17440>
<tradelogger.tradeLog object at 0x0000023253B081A0>
<tradelogger.tradeLog object at 0x00000232533BB9E0>
<tradelogger.tradeLog object at 0x00000232545DD0A0>
<tradelogger.tradeLog object at 0x000002325456B770>
<tradelogger.tradeLog object at 0x00000232544D6450>
<tradelogger.tradeLog object at 0x000002325AC2BCB0>
<tradelogger.tradeLog object at 0x0000023253AA9730>
<tradelogger.tradeLog object at 0x000002325ACE8CB0>
<tradelogger.tradeLog object at 0x00000232533FF080>
<tradelogger.tradeLog object at 0x0000023254443950>
<tradelogger.tradeLog object at 0x0000023253B67830>
<tradelogger.tradeLog object at 0x0000023254C8A900>
<tradelogger.tradeLog object at 0x0000023253A63590>
<tradelogger.tradeLog object at 0x0000023253322810>
<tradelogger.tradeLog object at 0x00000232533FC950>
<tradelogger.tradeLog object at 0x000002325338D3D0>
<tradelogger.tradeLog object at 0x000002325446A750>
<tradelogger.tradeLog object at 0x00000232532FD130>
<tradelogger.tradeLog object at 0x0000023254C133E0>
<tradelogger.tradeLog object at 0x00000232545EFF50>
<tradelogger.tradeLog object at 0x000002325339CAA0>
<tradelogger.tradeLog object at 0x000002325ACB59D0>
<tradelogger.tradeLog object at 0x0000023254C55FA0>
<tradelogger.tradeLog object at 0x00000232544D6FC0>
<tradelogger.tradeLog object at 0x0000023253B1F770>
<tradelogger.tradeLog object at 0x0000023253B81070>
<tradelogger.tradeLog object at 0x0000023253B9E540>
<tradelogger.tradeLog object at 0x0000023253AE1F40>
<tradelogger.tradeLog object at 0x00000232533DBA10>
<tradelogger.tradeLog object at 0x0000023253AC7320>
<tradelogger.tradeLog object at 0x0000023254C56930>
<tradelogger.tradeLog object at 0x000002325ACAD4C0>
<tradelogger.tradeLog object at 0x000002325324AF90>
<tradelogger.tradeLog object at 0x0000023253AAB950>
<tradelogger.tradeLog object at 0x000002325ACB6240>
<tradelogger.tradeLog object at 0x00000232545B37A0>
<tradelogger.tradeLog object at 0x000002324F545100>
<tradelogger.tradeLog object at 0x000002325ACE8740>
<tradelogger.tradeLog object at 0x0000023253B4B3B0>
<tradelogger.tradeLog object at 0x000002325AC2A6C0>
<tradelogger.tradeLog object at 0x000002325339CA10>
<tradelogger.tradeLog object at 0x0000023253A386B0>
<tradelogger.tradeLog object at 0x0000023253312900>
<tradelogger.tradeLog object at 0x0000023254C10290>
<tradelogger.tradeLog object at 0x0000023253207AA0>
<tradelogger.tradeLog object at 0x0000023254468AA0>
<tradelogger.tradeLog object at 0x0000023253268B30>
<tradelogger.tradeLog object at 0x0000023253B0B230>
<tradelogger.tradeLog object at 0x0000023254C7E150>
<tradelogger.tradeLog object at 0x0000023253AA86E0>
<tradelogger.tradeLog object at 0x0000023254C10FE0>
<tradelogger.tradeLog object at 0x0000023253A4D7C0>
<tradelogger.tradeLog object at 0x0000023253BA17F0>
<tradelogger.tradeLog object at 0x0000023254C2EBA0>
<tradelogger.tradeLog object at 0x000002325A1748C0>
<tradelogger.tradeLog object at 0x000002325326B4D0>
<tradelogger.tradeLog object at 0x000002325446AB40>
<tradelogger.tradeLog object at 0x00000232544FC050>
<tradelogger.tradeLog object at 0x0000023254532990>
<tradelogger.tradeLog object at 0x0000023253A744A0>
<tradelogger.tradeLog object at 0x0000023253375E20>
<tradelogger.tradeLog object at 0x0000023254C87FE0>
<tradelogger.tradeLog object at 0x0000023253B9D9A0>
<tradelogger.tradeLog object at 0x0000023253AE1F70>
<tradelogger.tradeLog object at 0x0000023253B48920>
<tradelogger.tradeLog object at 0x0000023253205F40>
<tradelogger.tradeLog object at 0x00000232544BD340>
<tradelogger.tradeLog object at 0x0000023254C88920>
<tradelogger.tradeLog object at 0x00000232533229C0>
<tradelogger.tradeLog object at 0x0000023253A9B500>
<tradelogger.tradeLog object at 0x00000232532B9CA0>
<tradelogger.tradeLog object at 0x000002325339E5A0>
<tradelogger.tradeLog object at 0x0000023254C560C0>
<tradelogger.tradeLog object at 0x00000232544184A0>
<tradelogger.tradeLog object at 0x0000023254C13470>
<tradelogger.tradeLog object at 0x0000023254C7DD60>
<tradelogger.tradeLog object at 0x000002324F547560>
<tradelogger.tradeLog object at 0x0000023253A4ECF0>
<tradelogger.tradeLog object at 0x0000023254C3D730>
<tradelogger.tradeLog object at 0x00000232544FFD10>
<tradelogger.tradeLog object at 0x000002325ACB66F0>
<tradelogger.tradeLog object at 0x000002325338C290>
<tradelogger.tradeLog object at 0x000002324EEE6690>
<tradelogger.tradeLog object at 0x0000023254C10AA0>
<tradelogger.tradeLog object at 0x0000023253248290>
<tradelogger.tradeLog object at 0x0000023254C8BDD0>
<tradelogger.tradeLog object at 0x0000023253B9C7A0>
