date,total_value
2024-01-01,8733.4751458147
2024-01-02,8572.148512402733
2024-01-03,8537.193486609218
2024-01-04,8477.787721187326
2024-01-05,8491.155906859085
2024-01-06,8491.155906859085
2024-01-07,8491.155906859085
2024-01-08,8677.010736409495
2024-01-09,8722.809312028103
2024-01-10,8834.390812411862
2024-01-11,8862.918058494963
2024-01-12,8899.088379220777
2024-01-13,8899.088379220777
2024-01-14,8899.088379220777
2024-01-15,8899.088379220777
2024-01-16,8878.23037462297
2024-01-17,8842.752157625693
2024-01-18,8975.385691348098
2024-01-19,9131.484150291795
2024-01-20,9131.484150291795
2024-01-21,9131.484150291795
2024-01-22,9138.800020782584
2024-01-23,9164.345554464631
2024-01-24,9217.52998537775
2024-01-25,9288.448313220333
2024-01-26,9269.45252780399
2024-01-27,9269.45252780399
2024-01-28,9269.45252780399
2024-01-29,9363.82364351986
2024-01-30,9306.919709799746
2024-01-31,9050.543148381315
2024-02-01,9191.605049772996
2024-02-02,9486.294527562659
2024-02-03,9486.294527562659
2024-02-04,9486.294527562659
2024-02-05,9483.94422072736
2024-02-06,9468.337470043183
2024-02-07,9602.9968686938
2024-02-08,9621.498149324229
2024-02-09,9722.399267162877
2024-02-10,9722.399267162877
2024-02-11,9722.399267162877
2024-02-12,9649.504221010207
2024-02-13,9522.188043038297
2024-02-14,9658.803220091773
2024-02-15,9648.88371151431
2024-02-16,9567.909114711965
2024-02-17,9567.909114711965
2024-02-18,9567.909114711965
2024-02-19,9567.909114711965
2024-02-20,9490.482102169164
2024-02-21,9470.71741749167
2024-02-22,9729.379976998349
2024-02-23,9715.685382548232
2024-02-24,9715.685382548232
2024-02-25,9715.685382548232
2024-02-26,9654.395967734608
2024-02-27,9678.27204533095
2024-02-28,9631.969328096937
2024-02-29,9735.9819071788
2024-03-01,9848.30196594609
2024-03-02,9848.30196594609
2024-03-03,9848.30196594609
2024-03-04,9790.418906310788
2024-03-05,9614.115219502944
2024-03-06,9651.786436638187
2024-03-07,9791.404676619748
2024-03-08,9711.470335978991
2024-03-09,9711.470335978991
2024-03-10,9711.470335978991
2024-03-11,9625.10882770533
2024-03-12,9795.120330181204
2024-03-13,9766.60794756873
2024-03-14,9811.005971232606
2024-03-15,9676.768132065054
2024-03-16,9676.768132065054
2024-03-17,9676.768132065054
2024-03-18,9810.33515061843
2024-03-19,9859.459338039966
2024-03-20,9971.169682029597
2024-03-21,9954.240545842165
2024-03-22,9979.747836991786
2024-03-23,9979.747836991786
2024-03-24,9979.747836991786
2024-03-25,9924.821722948815
2024-03-26,9894.898420319249
2024-03-27,9930.410739882185
2024-03-28,9902.075601172417
2024-03-29,9902.075601172417
2024-03-30,9902.075601172417
2024-03-31,9902.075601172417
2024-04-01,9941.485150023493
2024-04-02,9894.339737302125
2024-04-03,9956.72956559757
2024-04-04,9820.537641928775
2024-04-05,10005.056517970623
2024-04-06,10005.056517970623
2024-04-07,10005.056517970623
2024-04-08,9986.319057572271
2024-04-09,9987.021260528854
2024-04-10,9941.684105104734
2024-04-11,10083.844615271102
2024-04-12,9957.80156493628
2024-04-13,9957.80156493628
2024-04-14,9957.80156493628
2024-04-15,9779.983448924648
2024-04-16,9771.472439310326
2024-04-17,9704.109953962483
2024-04-18,9664.361360135697
2024-04-19,9476.368215625818
2024-04-20,9476.368215625818
2024-04-21,9476.368215625818
2024-04-22,9562.048284992105
2024-04-23,9727.687737278397
2024-04-24,9722.153892996506
2024-04-25,9542.200732779098
2024-04-26,9781.310645858493
2024-04-27,9781.310645858493
2024-04-28,9781.310645858493
2024-04-29,9729.778201083009
2024-04-30,9581.168860861751
2024-05-01,9595.880440556588
2024-05-02,9710.096280198779
2024-05-03,9869.32634841145
2024-05-04,9869.32634841145
2024-05-05,9869.32634841145
2024-05-06,10011.051415785805
2024-05-07,10050.428599205774
2024-05-08,10035.682792793064
2024-05-09,10082.381008511586
2024-05-10,10062.087798524119
2024-05-11,10062.087798524119
2024-05-12,10062.087798524119
2024-05-13,10038.295438825646
2024-05-14,10093.306741129514
2024-05-15,10269.073754198127
2024-05-16,10221.825390030903
2024-05-17,10243.942946288194
2024-05-18,10243.942946288194
2024-05-19,10243.942946288194
2024-05-20,10289.15290115886
2024-05-21,10319.619435500977
2024-05-22,10299.0546150678
2024-05-23,10218.128808869453
2024-05-24,10310.069379177818
2024-05-25,10310.069379177818
2024-05-26,10310.069379177818
2024-05-27,10310.069379177818
2024-05-28,10336.301653321998
2024-05-29,10291.790246904058
2024-05-30,10120.85628724036
2024-05-31,10129.682150702249
2024-06-01,10129.682150702249
2024-06-02,10129.682150702249
2024-06-03,10165.420381292519
2024-06-04,10191.190934566532
2024-06-05,10363.130645299338
2024-06-06,10381.265692032332
2024-06-07,10378.134476043826
2024-06-08,10378.134476043826
2024-06-09,10378.134476043826
2024-06-10,10431.764718770215
2024-06-11,10559.536045617613
2024-06-12,10669.089542764805
2024-06-13,10634.16566372232
2024-06-14,10660.225380918782
2024-06-15,10660.225380918782
2024-06-16,10660.225380918782
2024-06-17,10754.668328615402
2024-06-18,10720.097593860075
2024-06-19,10720.097593860075
2024-06-20,10716.390227231997
2024-06-21,10728.084010282408
2024-06-22,10728.084010282408
2024-06-23,10728.084010282408
2024-06-24,10688.34220831694
2024-06-25,10815.92556696189
2024-06-26,10864.760514889374
2024-06-27,10938.283844394982
2024-06-28,10815.243300527442
2024-06-29,10815.243300527442
2024-06-30,10815.243300527442
2024-07-01,10903.61269612455
2024-07-02,11002.86207429382
2024-07-03,11031.80889030791
2024-07-04,11031.80889030791
2024-07-05,11235.510715736484
2024-07-06,11235.510715736484
2024-07-07,11235.510715736484
2024-07-08,11219.333563806755
2024-07-09,11211.475464158742
2024-07-10,11320.434332381306
2024-07-11,11093.544895963421
2024-07-12,11109.87910026624
2024-07-13,11109.87910026624
2024-07-14,11109.87910026624
2024-07-15,11150.11194725957
2024-07-16,11125.310990931857
2024-07-17,10807.42050812818
2024-07-18,10683.2116333561
2024-07-19,10662.067291234453
2024-07-20,10662.067291234453
2024-07-21,10662.067291234453
2024-07-22,10799.189069369275
2024-07-23,10839.466766858559
2024-07-24,10431.954799824836
2024-07-25,10276.869230337074
2024-07-26,10369.201848875258
2024-07-27,10369.201848875258
2024-07-28,10369.201848875258
2024-07-29,10395.946892799959
2024-07-30,10335.238816205605
2024-07-31,10511.128372171834
2024-08-01,10443.622566383465
2024-08-02,10173.466009215304
2024-08-03,10173.466009215304
2024-08-04,10173.466009215304
2024-08-05,9834.263779093559
2024-08-06,9941.610702427795
2024-08-07,9897.477398764757
2024-08-08,10189.22174061736
2024-08-09,10312.332763216053
2024-08-10,10312.332763216053
2024-08-11,10312.332763216053
2024-08-12,10303.19584071781
2024-08-13,10492.287144424921
2024-08-14,10496.880852844975
2024-08-15,10677.553639940965
2024-08-16,10664.562754852852
2024-08-17,10664.562754852852
2024-08-18,10664.562754852852
2024-08-19,10768.814664547866
2024-08-20,10795.230161701373
2024-08-21,10833.915747127638
2024-08-22,10709.982545813267
2024-08-23,10784.948571509585
2024-08-24,10784.948571509585
2024-08-25,10784.948571509585
2024-08-26,10734.131593404127
2024-08-27,10735.025232573487
2024-08-28,10638.575169457781
2024-08-29,10663.770291499055
2024-08-30,10782.583766482738
2024-08-31,10782.583766482738
2024-09-01,10782.583766482738
2024-09-02,10782.583766482738
