date,total_value
2024-01-01,8729.201167564857
2024-01-02,8791.453262727
2024-01-03,8729.894292417215
2024-01-04,8734.485189335539
2024-01-05,8804.12198865647
2024-01-06,8804.12198865647
2024-01-07,8804.12198865647
2024-01-08,8877.322414037626
2024-01-09,8816.413121985091
2024-01-10,8819.06555756965
2024-01-11,8789.014160393072
2024-01-12,8781.635821486989
2024-01-13,8781.635821486989
2024-01-14,8781.635821486989
2024-01-15,8781.635821486989
2024-01-16,8747.719219494082
2024-01-17,8693.554168626735
2024-01-18,8723.135108892244
2024-01-19,8852.054397975051
2024-01-20,8852.054397975051
2024-01-21,8852.054397975051
2024-01-22,8851.679752122325
2024-01-23,8882.937045158118
2024-01-24,8865.035580368276
2024-01-25,8952.06929697953
2024-01-26,8990.017462885025
2024-01-27,8990.017462885025
2024-01-28,8990.017462885025
2024-01-29,9015.674665670165
2024-01-30,9081.554663041943
2024-01-31,8990.280841315729
2024-02-01,9050.73460722735
2024-02-02,9057.614798954906
2024-02-03,9057.614798954906
2024-02-04,9057.614798954906
2024-02-05,9001.797519961649
2024-02-06,9005.781895739941
2024-02-07,9016.248915679756
2024-02-08,8985.345952884745
2024-02-09,9037.223468262266
2024-02-10,9037.223468262266
2024-02-11,9037.223468262266
2024-02-12,9111.100040191905
2024-02-13,8991.576124399346
2024-02-14,9049.206186491288
2024-02-15,9145.307456827259
2024-02-16,9105.54272647489
2024-02-17,9105.54272647489
2024-02-18,9105.54272647489
2024-02-19,9105.54272647489
2024-02-20,9062.953911473689
2024-02-21,9027.956393785771
2024-02-22,9151.394582925854
2024-02-23,9196.972938508305
2024-02-24,9196.972938508305
2024-02-25,9196.972938508305
2024-02-26,9168.372696221688
2024-02-27,9226.709148613738
2024-02-28,9234.08845504209
2024-02-29,9284.51626042837
2024-03-01,9385.946092736209
2024-03-02,9385.946092736209
2024-03-03,9385.946092736209
2024-03-04,9422.289129770179
2024-03-05,9428.211691139051
2024-03-06,9483.233656808454
2024-03-07,9543.207641678682
