date,total_value
2024-01-01,8544.075554077002
2024-01-02,8396.021405387732
2024-01-03,8356.742546919093
2024-01-04,8337.342740089134
2024-01-05,8371.785280309396
2024-01-06,8371.785280309396
2024-01-07,8371.785280309396
2024-01-08,8533.80068292304
2024-01-09,8542.42716070932
2024-01-10,8642.55428089189
2024-01-11,8667.775352299526
2024-01-12,8700.397719301338
2024-01-13,8700.397719301338
2024-01-14,8700.397719301338
2024-01-15,8700.397719301338
2024-01-16,8675.603530970744
2024-01-17,8650.733013485826
2024-01-18,8770.44191209465
2024-01-19,8924.18336732711
2024-01-20,8924.18336732711
2024-01-21,8924.18336732711
2024-01-22,8924.287312410926
2024-01-23,8935.785604704155
2024-01-24,8987.718347926073
2024-01-25,9040.981796328973
2024-01-26,9034.579833757465
2024-01-27,9034.579833757465
2024-01-28,9034.579833757465
2024-01-29,9113.609480361365
2024-01-30,9090.84313459032
2024-01-31,8927.211100011258
2024-02-01,9053.84057358341
2024-02-02,9345.434196970784
2024-02-03,9345.434196970784
2024-02-04,9345.434196970784
2024-02-05,9326.97488956425
2024-02-06,9310.00651757953
2024-02-07,9454.274093858829
2024-02-08,9472.80604431505
2024-02-09,9529.385844898326
2024-02-10,9529.385844898326
2024-02-11,9529.385844898326
2024-02-12,9483.616934094987
2024-02-13,9365.338658313489
2024-02-14,9510.518315127878
2024-02-15,9557.013952837648
2024-02-16,9482.46781985317
2024-02-17,9482.46781985317
2024-02-18,9482.46781985317
2024-02-19,9482.46781985317
2024-02-20,9399.004519209217
2024-02-21,9344.779996901752
2024-02-22,9599.606757116266
2024-02-23,9580.466638432232
2024-02-24,9580.466638432232
2024-02-25,9580.466638432232
2024-02-26,9577.399541400333
2024-02-27,9609.87443080176
2024-02-28,9593.51691315791
2024-02-29,9679.489622683006
2024-03-01,9818.503753318702
2024-03-02,9818.503753318702
2024-03-03,9818.503753318702
2024-03-04,9805.04082284656
2024-03-05,9635.382372964124
2024-03-06,9695.35195677695
2024-03-07,9817.643526600872
2024-03-08,9720.232363752679
